lSLF07#2@59"Compile /Users/Code/Documents/Developer/Microlending/main.m339515788#339515788#0(0"0(0#0#51"/Users/Code/Documents/Developer/Microlending/main.m8615311616#1890"    cd /Users/Code/Documents/Developer/Microlending    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/Code/Documents/Developer/Microlending/build/Microlending.build/Debug-iphoneos/Microlending.build/Microlending-generated-files.hmap -I/Users/Code/Documents/Developer/Microlending/build/Microlending.build/Debug-iphoneos/Microlending.build/Microlending-own-target-headers.hmap -I/Users/Code/Documents/Developer/Microlending/build/Microlending.build/Debug-iphoneos/Microlending.build/Microlending-all-target-headers.hmap -iquote /Users/Code/Documents/Developer/Microlending/build/Microlending.build/Debug-iphoneos/Microlending.build/Microlending-project-headers.hmap -F/Users/Code/Documents/Developer/Microlending/build/Debug-iphoneos -I/Users/Code/Documents/Developer/Microlending/build/Debug-iphoneos/include -I/Users/Code/Documents/Developer/Microlending/build/Microlending.build/Debug-iphoneos/Microlending.build/DerivedSources/armv6 -I/Users/Code/Documents/Developer/Microlending/build/Microlending.build/Debug-iphoneos/Microlending.build/DerivedSources -include /var/folders/NB/NBAtlEObEvqAISbT+5A6R++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Microlending_Prefix-daauiuhlhsdtngbtgdqhuakkoobi/Microlending_Prefix.pch -c /Users/Code/Documents/Developer/Microlending/main.m -o /Users/Code/Documents/Developer/Microlending/build/Microlending.build/Debug-iphoneos/Microlending.build/Objects-normal/armv6/main.o0#

CCompileC build/Microlending.build/Debug-iphoneos/Microlending.build/Objects-normal/armv7/Badge.o "/Users/Code/Documents/Developer/MicroLendingOfficial/Microlending 2/Classes/../Badge.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s343176618.055393
e343176618.124298
r1
xCompileC
xbuild/Microlending.build/Debug-iphoneos/Microlending.build/Objects-normal/armv7/Badge.o
x/Users/Code/Documents/Developer/MicroLendingOfficial/Microlending 2/Classes/../Badge.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@94"Compile /Users/Code/Documents/Developer/MicroLendingOfficial/Microlending 2/Classes/../Badge.m343176618#343176618#0(0"0(0#0#86"/Users/Code/Documents/Developer/MicroLendingOfficial/Microlending 2/Classes/../Badge.m8633586528#2178"    cd "/Users/Code/Documents/Developer/MicroLendingOfficial/Microlending 2"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/Users/Code/Documents/Developer/MicroLendingOfficial/Microlending 2/build/Microlending.build/Debug-iphoneos/Microlending.build/Microlending-generated-files.hmap" "-I/Users/Code/Documents/Developer/MicroLendingOfficial/Microlending 2/build/Microlending.build/Debug-iphoneos/Microlending.build/Microlending-own-target-headers.hmap" "-I/Users/Code/Documents/Developer/MicroLendingOfficial/Microlending 2/build/Microlending.build/Debug-iphoneos/Microlending.build/Microlending-all-target-headers.hmap" -iquote "/Users/Code/Documents/Developer/MicroLendingOfficial/Microlending 2/build/Microlending.build/Debug-iphoneos/Microlending.build/Microlending-project-headers.hmap" "-F/Users/Code/Documents/Developer/MicroLendingOfficial/Microlending 2/build/Debug-iphoneos" "-I/Users/Code/Documents/Developer/MicroLendingOfficial/Microlending 2/build/Debug-iphoneos/include" "-I/Users/Code/Documents/Developer/MicroLendingOfficial/Microlending 2/build/Microlending.build/Debug-iphoneos/Microlending.build/DerivedSources/armv7" "-I/Users/Code/Documents/Developer/MicroLendingOfficial/Microlending 2/build/Microlending.build/Debug-iphoneos/Microlending.build/DerivedSources" -include /var/folders/NB/NBAtlEObEvqAISbT+5A6R++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Microlending_Prefix-ggocnmexoeipnnfcuajopeubqbrk/Microlending_Prefix.pch -c "/Users/Code/Documents/Developer/MicroLendingOfficial/Microlending 2/Classes/../Badge.m" -o "/Users/Code/Documents/Developer/MicroLendingOfficial/Microlending 2/build/Microlending.build/Debug-iphoneos/Microlending.build/Objects-normal/armv7/Badge.o"0#

CCompileC build/Microlending.build/Debug-iphoneos/Microlending.build/Objects-normal/armv7/Badge.o "/Users/Code/Documents/Developer/MicroLendingSVN/trunk/Microlending 2/Classes/../Badge.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s342059948.395389
e342059948.649856
r1
xCompileC
xbuild/Microlending.build/Debug-iphoneos/Microlending.build/Objects-normal/armv7/Badge.o
x/Users/Code/Documents/Developer/MicroLendingSVN/trunk/Microlending 2/Classes/../Badge.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@95"Compile /Users/Code/Documents/Developer/MicroLendingSVN/trunk/Microlending 2/Classes/../Badge.m342059948#342059948#0(0"0(0#0#87"/Users/Code/Documents/Developer/MicroLendingSVN/trunk/Microlending 2/Classes/../Badge.m8604061120#2189"    cd "/Users/Code/Documents/Developer/MicroLendingSVN/trunk/Microlending 2"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/Users/Code/Documents/Developer/MicroLendingSVN/trunk/Microlending 2/build/Microlending.build/Debug-iphoneos/Microlending.build/Microlending-generated-files.hmap" "-I/Users/Code/Documents/Developer/MicroLendingSVN/trunk/Microlending 2/build/Microlending.build/Debug-iphoneos/Microlending.build/Microlending-own-target-headers.hmap" "-I/Users/Code/Documents/Developer/MicroLendingSVN/trunk/Microlending 2/build/Microlending.build/Debug-iphoneos/Microlending.build/Microlending-all-target-headers.hmap" -iquote "/Users/Code/Documents/Developer/MicroLendingSVN/trunk/Microlending 2/build/Microlending.build/Debug-iphoneos/Microlending.build/Microlending-project-headers.hmap" "-F/Users/Code/Documents/Developer/MicroLendingSVN/trunk/Microlending 2/build/Debug-iphoneos" "-I/Users/Code/Documents/Developer/MicroLendingSVN/trunk/Microlending 2/build/Debug-iphoneos/include" "-I/Users/Code/Documents/Developer/MicroLendingSVN/trunk/Microlending 2/build/Microlending.build/Debug-iphoneos/Microlending.build/DerivedSources/armv7" "-I/Users/Code/Documents/Developer/MicroLendingSVN/trunk/Microlending 2/build/Microlending.build/Debug-iphoneos/Microlending.build/DerivedSources" -include /var/folders/NB/NBAtlEObEvqAISbT+5A6R++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Microlending_Prefix-alwuypqrlvbilygqxyihralxhvzg/Microlending_Prefix.pch -c "/Users/Code/Documents/Developer/MicroLendingSVN/trunk/Microlending 2/Classes/../Badge.m" -o "/Users/Code/Documents/Developer/MicroLendingSVN/trunk/Microlending 2/build/Microlending.build/Debug-iphoneos/Microlending.build/Objects-normal/armv7/Badge.o"0#

CCompileC build/Microlending.build/Debug-iphoneos/Microlending.build/Objects-normal/armv7/BadgeViewController.o "/Users/Code/Documents/Developer/MicroLendingOfficial/Microlending 2/Classes/BadgeViewController.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s343176617.614189
e343176617.721411
r1
xCompileC
xbuild/Microlending.build/Debug-iphoneos/Microlending.build/Objects-normal/armv7/BadgeViewController.o
x/Users/Code/Documents/Developer/MicroLendingOfficial/Microlending 2/Classes/BadgeViewController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@105"Compile /Users/Code/Documents/Developer/MicroLendingOfficial/Microlending 2/Classes/BadgeViewController.m343176617#343176617#0(0"0(0#0#97"/Users/Code/Documents/Developer/MicroLendingOfficial/Microlending 2/Classes/BadgeViewController.m8619089280#2203"    cd "/Users/Code/Documents/Developer/MicroLendingOfficial/Microlending 2"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/Users/Code/Documents/Developer/MicroLendingOfficial/Microlending 2/build/Microlending.build/Debug-iphoneos/Microlending.build/Microlending-generated-files.hmap" "-I/Users/Code/Documents/Developer/MicroLendingOfficial/Microlending 2/build/Microlending.build/Debug-iphoneos/Microlending.build/Microlending-own-target-headers.hmap" "-I/Users/Code/Documents/Developer/MicroLendingOfficial/Microlending 2/build/Microlending.build/Debug-iphoneos/Microlending.build/Microlending-all-target-headers.hmap" -iquote "/Users/Code/Documents/Developer/MicroLendingOfficial/Microlending 2/build/Microlending.build/Debug-iphoneos/Microlending.build/Microlending-project-headers.hmap" "-F/Users/Code/Documents/Developer/MicroLendingOfficial/Microlending 2/build/Debug-iphoneos" "-I/Users/Code/Documents/Developer/MicroLendingOfficial/Microlending 2/build/Debug-iphoneos/include" "-I/Users/Code/Documents/Developer/MicroLendingOfficial/Microlending 2/build/Microlending.build/Debug-iphoneos/Microlending.build/DerivedSources/armv7" "-I/Users/Code/Documents/Developer/MicroLendingOfficial/Microlending 2/build/Microlending.build/Debug-iphoneos/Microlending.build/DerivedSources" -include /var/folders/NB/NBAtlEObEvqAISbT+5A6R++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Microlending_Prefix-ggocnmexoeipnnfcuajopeubqbrk/Microlending_Prefix.pch -c "/Users/Code/Documents/Developer/MicroLendingOfficial/Microlending 2/Classes/BadgeViewController.m" -o "/Users/Code/Documents/Developer/MicroLendingOfficial/Microlending 2/build/Microlending.build/Debug-iphoneos/Microlending.build/Objects-normal/armv7/BadgeViewController.o"0#

CCompileC build/Microlending.build/Debug-iphoneos/Microlending.build/Objects-normal/armv7/BadgeViewController.o "/Users/Code/Documents/Developer/MicroLendingSVN/trunk/Microlending 2/Classes/BadgeViewController.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s342543455.160551
e342543455.261726
r1
xCompileC
xbuild/Microlending.build/Debug-iphoneos/Microlending.build/Objects-normal/armv7/BadgeViewController.o
x/Users/Code/Documents/Developer/MicroLendingSVN/trunk/Microlending 2/Classes/BadgeViewController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@106"Compile /Users/Code/Documents/Developer/MicroLendingSVN/trunk/Microlending 2/Classes/BadgeViewController.m342543455#342543455#0(0"0(0#0#98"/Users/Code/Documents/Developer/MicroLendingSVN/trunk/Microlending 2/Classes/BadgeViewController.m8624448704#2214"    cd "/Users/Code/Documents/Developer/MicroLendingSVN/trunk/Microlending 2"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/Users/Code/Documents/Developer/MicroLendingSVN/trunk/Microlending 2/build/Microlending.build/Debug-iphoneos/Microlending.build/Microlending-generated-files.hmap" "-I/Users/Code/Documents/Developer/MicroLendingSVN/trunk/Microlending 2/build/Microlending.build/Debug-iphoneos/Microlending.build/Microlending-own-target-headers.hmap" "-I/Users/Code/Documents/Developer/MicroLendingSVN/trunk/Microlending 2/build/Microlending.build/Debug-iphoneos/Microlending.build/Microlending-all-target-headers.hmap" -iquote "/Users/Code/Documents/Developer/MicroLendingSVN/trunk/Microlending 2/build/Microlending.build/Debug-iphoneos/Microlending.build/Microlending-project-headers.hmap" "-F/Users/Code/Documents/Developer/MicroLendingSVN/trunk/Microlending 2/build/Debug-iphoneos" "-I/Users/Code/Documents/Developer/MicroLendingSVN/trunk/Microlending 2/build/Debug-iphoneos/include" "-I/Users/Code/Documents/Developer/MicroLendingSVN/trunk/Microlending 2/build/Microlending.build/Debug-iphoneos/Microlending.build/DerivedSources/armv7" "-I/Users/Code/Documents/Developer/MicroLendingSVN/trunk/Microlending 2/build/Microlending.build/Debug-iphoneos/Microlending.build/DerivedSources" -include /var/folders/NB/NBAtlEObEvqAISbT+5A6R++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Microlending_Prefix-alwuypqrlvbilygqxyihralxhvzg/Microlending_Prefix.pch -c "/Users/Code/Documents/Developer/MicroLendingSVN/trunk/Microlending 2/Classes/BadgeViewController.m" -o "/Users/Code/Documents/Developer/MicroLendingSVN/trunk/Microlending 2/build/Microlending.build/Debug-iphoneos/Microlending.build/Objects-normal/armv7/BadgeViewController.o"0#

CCompileC build/Microlending.build/Debug-iphoneos/Microlending.build/Objects-normal/armv7/BadgeViewController.o /Users/Code/Documents/Developer/Microlending/Classes/BadgeViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s340695818.449613
e340695818.549772
r1
xCompileC
xbuild/Microlending.build/Debug-iphoneos/Microlending.build/Objects-normal/armv7/BadgeViewController.o
x/Users/Code/Documents/Developer/Microlending/Classes/BadgeViewController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@82"Compile /Users/Code/Documents/Developer/Microlending/Classes/BadgeViewController.m340695818#340695818#0(0"0(0#0#74"/Users/Code/Documents/Developer/Microlending/Classes/BadgeViewController.m8617098624#1928"    cd /Users/Code/Documents/Developer/Microlending    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/Code/Documents/Developer/Microlending/build/Microlending.build/Debug-iphoneos/Microlending.build/Microlending-generated-files.hmap -I/Users/Code/Documents/Developer/Microlending/build/Microlending.build/Debug-iphoneos/Microlending.build/Microlending-own-target-headers.hmap -I/Users/Code/Documents/Developer/Microlending/build/Microlending.build/Debug-iphoneos/Microlending.build/Microlending-all-target-headers.hmap -iquote /Users/Code/Documents/Developer/Microlending/build/Microlending.build/Debug-iphoneos/Microlending.build/Microlending-project-headers.hmap -F/Users/Code/Documents/Developer/Microlending/build/Debug-iphoneos -I/Users/Code/Documents/Developer/Microlending/build/Debug-iphoneos/include -I/Users/Code/Documents/Developer/Microlending/build/Microlending.build/Debug-iphoneos/Microlending.build/DerivedSources/armv7 -I/Users/Code/Documents/Developer/Microlending/build/Microlending.build/Debug-iphoneos/Microlending.build/DerivedSources -include /var/folders/NB/NBAtlEObEvqAISbT+5A6R++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Microlending_Prefix-hguzwjoyltxmjablmrmknmovfyqy/Microlending_Prefix.pch -c /Users/Code/Documents/Developer/Microlending/Classes/BadgeViewController.m -o /Users/Code/Documents/Developer/Microlending/build/Microlending.build/Debug-iphoneos/Microlending.build/Objects-normal/armv7/BadgeViewController.o0#

CCompileC build/Microlending.build/Debug-iphoneos/Microlending.build/Objects-normal/armv7/Borrower.o "/Users/Code/Documents/Developer/MicroLendingOfficial/Microlending 2/Classes/Borrower.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s343176617.701777
e343176617.789241
r1
xCompileC
xbuild/Microlending.build/Debug-iphoneos/Microlending.build/Objects-normal/armv7/Borrower.o
x/Users/Code/Documents/Developer/MicroLendingOfficial/Microlending 2/Classes/Borrower.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@94"Compile /Users/Code/Documents/Developer/MicroLendingOfficial/Microlending 2/Classes/Borrower.m343176617#343176617#0(0"0(0#0#86"/Users/Code/Documents/Developer/MicroLendingOfficial/Microlending 2/Classes/Borrower.m8602042304#2181"    cd "/Users/Code/Documents/Developer/MicroLendingOfficial/Microlending 2"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/Users/Code/Documents/Developer/MicroLendingOfficial/Microlending 2/build/Microlending.build/Debug-iphoneos/Microlending.build/Microlending-generated-files.hmap" "-I/Users/Code/Documents/Developer/MicroLendingOfficial/Microlending 2/build/Microlending.build/Debug-iphoneos/Microlending.build/Microlending-own-target-headers.hmap" "-I/Users/Code/Documents/Developer/MicroLendingOfficial/Microlending 2/build/Microlending.build/Debug-iphoneos/Microlending.build/Microlending-all-target-headers.hmap" -iquote "/Users/Code/Documents/Developer/MicroLendingOfficial/Microlending 2/build/Microlending.build/Debug-iphoneos/Microlending.build/Microlending-project-headers.hmap" "-F/Users/Code/Documents/Developer/MicroLendingOfficial/Microlending 2/build/Debug-iphoneos" "-I/Users/Code/Documents/Developer/MicroLendingOfficial/Microlending 2/build/Debug-iphoneos/include" "-I/Users/Code/Documents/Developer/MicroLendingOfficial/Microlending 2/build/Microlending.build/Debug-iphoneos/Microlending.build/DerivedSources/armv7" "-I/Users/Code/Documents/Developer/MicroLendingOfficial/Microlending 2/build/Microlending.build/Debug-iphoneos/Microlending.build/DerivedSources" -include /var/folders/NB/NBAtlEObEvqAISbT+5A6R++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Microlending_Prefix-ggocnmexoeipnnfcuajopeubqbrk/Microlending_Prefix.pch -c "/Users/Code/Documents/Developer/MicroLendingOfficial/Microlending 2/Classes/Borrower.m" -o "/Users/Code/Documents/Developer/MicroLendingOfficial/Microlending 2/build/Microlending.build/Debug-iphoneos/Microlending.build/Objects-normal/armv7/Borrower.o"0#
